ResponseId,Q1,Q2,Q3,Q4,Q13,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,AI Trust Score
R_ac0LOvECwhqX8PQ,17 or younger,"$50,000 - $69,000",4 or more,No,140,4,2,2,5,3,3,5,1,25
R_9uXV3ZYKyyeILoa,30-39,"$50,000 - $69,000",None,Yes,260,2,1,3,1,2,4,1,1,15
R_0cTLi3jF0fhEjrg,30-39,"$90,000 - $109,000",1,No,60,5,4,4,5,3,3,2,4,30
R_0wDC2ByRDRoLJB4,17 or younger,"$110,000 or more",2,Yes,720,4,1,2,3,4,3,2,2,21
R_0OmG9wpIMsLdJ6C,21-29,"$50,000 - $69,000",1,Yes,900,3,1,2,1,2,2,3,5,19
R_5u3wWEAaMApJjL0,18-20,"$10,000 - $29,000",2,No,140,2,3,5,4,4,2,2,5,27
R_1YMdT1el2g520gS,30-39,"$90,000 - $109,000",4 or more,No,1800,3,3,2,2,3,1,1,5,20
R_ex61WNURaj2URPE,50-59,"$30,000 - $49,000",3,No,620,2,5,1,4,5,1,1,4,23
R_8f7EyYsOywdalRI,21-29,"$30,000 - $49,000",4 or more,Yes,1520,3,3,2,5,1,2,5,4,25
R_eRqAflEanUz54TI,30-39,"$90,000 - $109,000",1,Yes,1160,5,3,5,5,2,2,5,3,30
R_6XqprUqVBxcFN66,50-59,"$50,000 - $69,000",2,Yes,1920,1,1,5,5,5,2,2,1,22
R_eW2OgxpEOE67Y7c,60 or older,"$10,000 - $29,000",1,Yes,1180,4,3,2,3,4,1,3,5,25
R_1NCCY4pAcSMw5oO,17 or younger,"$70,000 - $89,000",4 or more,Yes,1280,5,4,3,2,2,3,2,5,26
R_6nF3oFv1Q38daNo,40-49,"$0 - $9,999",1,No,800,1,1,4,5,4,2,2,1,20
R_d4Ny0cQ7OpJZbL0,30-39,"$50,000 - $69,000",3,No,460,2,2,5,3,5,5,2,4,28
R_0k3u9YMDdpVRYN0,17 or younger,"$50,000 - $69,000",3,No,320,4,4,5,2,3,3,2,2,25
R_0IX4nIcECxrdBl4,40-49,"$10,000 - $29,000",1,No,480,4,2,3,4,5,2,5,5,30
R_b1rSphAW049gwlM,21-29,"$30,000 - $49,000",1,No,400,3,3,2,2,3,5,4,3,25
R_damZoRA2xYnpCqa,17 or younger,"$90,000 - $109,000",None,Yes,1580,1,3,5,2,3,5,2,4,25
R_bvxW9PvMZSkOXlA,17 or younger,"$90,000 - $109,000",2,No,620,3,4,2,1,2,1,5,4,22
R_5gvjXmVvxqU54CW,17 or younger,"$70,000 - $89,000",1,No,280,4,3,3,3,3,5,2,2,25
R_b8TiCBkuzxUrUWy,17 or younger,"$0 - $9,999",None,No,20,1,2,1,2,3,1,4,2,16
R_0JrLdE3VrAisuIS,50-59,"$0 - $9,999",2,No,1840,1,5,5,4,1,2,2,4,24
R_cAWyFhqtWzShYwK,40-49,"$110,000 or more",3,No,1220,3,3,4,1,1,3,4,5,24
R_1SJfA5Ct6oDBjQG,40-49,"$110,000 or more",1,No,480,4,1,2,4,3,1,3,2,20
R_71z1DNgOxZRupRs,60 or older,"$110,000 or more",None,No,460,4,3,2,3,4,5,4,5,30
R_0udBx8BBY9mKWl8,17 or younger,"$10,000 - $29,000",4 or more,Yes,1260,4,1,1,5,1,5,1,4,22
R_4UzVx6ifw3Fl5hs,17 or younger,"$0 - $9,999",None,No,460,4,4,2,5,5,5,1,2,28
R_5uUQ6nhknTwIURw,18-20,"$30,000 - $49,000",None,No,1880,3,1,3,2,5,1,3,5,23
R_1U4ArVuvaEUXvOm,30-39,"$110,000 or more",1,Yes,820,4,1,2,2,2,3,4,1,19
R_eu5XS0e3FkG1Xr8,60 or older,"$30,000 - $49,000",2,No,0,5,5,4,2,5,5,3,4,33
R_9MmG6xUW6p7WCfs,17 or younger,"$0 - $9,999",None,Yes,1100,4,4,1,1,2,2,2,3,19
R_1LEh4Z83FBDtsdo,18-20,"$10,000 - $29,000",1,Yes,140,5,5,3,5,5,5,1,5,34
R_5794SGLTNqOgJv0,30-39,"$90,000 - $109,000",4 or more,No,640,2,4,1,1,4,4,5,2,23
R_1TfqHqiQf4g5d0a,60 or older,"$0 - $9,999",3,No,1800,3,5,4,5,1,3,4,4,29
R_1Syv5lPVleoE742,17 or younger,"$70,000 - $89,000",1,No,780,5,5,5,3,5,3,3,3,32
R_0xPCbXctQEaHbme,18-20,"$50,000 - $69,000",1,Yes,1060,3,1,1,4,1,3,4,4,21
R_0VxqfN623SH0kXc,60 or older,"$10,000 - $29,000",None,Yes,860,5,3,1,5,2,3,3,5,27
R_1X1bCGsTFtrYCAm,60 or older,"$110,000 or more",None,No,980,2,2,4,5,4,5,4,3,29
R_5bB9Kjs17ndM4aG,40-49,"$10,000 - $29,000",3,No,1220,3,2,4,3,5,4,1,5,27
R_dcElX9xfGsLqeDc,50-59,"$70,000 - $89,000",2,Yes,1920,3,5,3,5,3,5,2,1,27
R_3aTv3rcSG2pvTng,21-29,"$70,000 - $89,000",None,No,900,5,2,5,1,5,2,3,1,24
R_eljsaq8DOE6kRYW,50-59,"$50,000 - $69,000",None,Yes,1940,1,4,3,2,5,1,5,1,22
R_d6F1ycmJ9GDWksu,21-29,"$50,000 - $69,000",2,Yes,1860,3,4,2,3,1,2,5,2,22
R_7Pewi0rBMo89PfM,50-59,"$30,000 - $49,000",4 or more,Yes,1340,4,2,2,2,3,1,3,4,21
R_5ulO1j0GXvED00K,21-29,"$70,000 - $89,000",2,No,1260,3,4,4,5,2,3,4,2,27
R_0wvRBFv3mRFmbJ4,30-39,"$0 - $9,999",4 or more,No,240,3,2,2,4,1,2,3,1,18
R_ehQm0Mv9ljX4uc6,17 or younger,"$10,000 - $29,000",2,No,580,4,2,1,3,2,4,1,1,18
R_5vtZPImlQruvgJE,50-59,"$70,000 - $89,000",3,No,860,5,4,5,5,4,3,4,3,33
R_38aeqRqImUkv5TE,17 or younger,"$30,000 - $49,000",3,Yes,1840,5,2,5,4,5,1,4,4,30
R_7PNrOJiPyNSut6u,17 or younger,"$30,000 - $49,000",3,Yes,360,2,3,4,4,1,2,5,2,23
R_d4iaSQ9syz09dSS,50-59,"$90,000 - $109,000",1,Yes,100,4,1,3,2,4,5,2,3,24
R_0Ol2zdVINVjapF4,50-59,"$30,000 - $49,000",2,No,560,2,4,5,2,3,2,3,5,26
R_0UIezGGszIphmzY,17 or younger,"$110,000 or more",4 or more,No,440,4,3,4,5,2,1,5,4,28
R_0vVN739xiH1tMnY,50-59,"$90,000 - $109,000",2,No,200,3,2,2,2,2,4,3,2,20
R_9YuYfBmNfgYgPgG,18-20,"$30,000 - $49,000",None,No,1340,5,3,1,1,2,1,4,1,18
R_6EGyAJc7Nc815Y2,50-59,"$110,000 or more",2,No,1240,2,3,2,4,4,4,2,1,22
R_0qefvx6afdnpBVI,18-20,"$70,000 - $89,000",2,No,1980,3,1,5,5,4,4,4,4,30
R_eyyBrp4ztKLA1eu,40-49,"$10,000 - $29,000",1,Yes,40,3,2,2,3,5,5,2,3,25
R_6F51rPPhnrtpuB0,50-59,"$50,000 - $69,000",None,No,1860,2,5,2,3,1,1,2,2,18
R_3If7yhi6EFDZh6S,18-20,"$30,000 - $49,000",2,Yes,1580,1,3,5,4,1,4,4,1,23
R_9BIWGToAQfCnNAi,60 or older,"$90,000 - $109,000",None,Yes,1340,1,1,3,5,1,2,3,3,19
R_7U97BLxP9m7Si9w,17 or younger,"$50,000 - $69,000",None,Yes,180,4,5,4,4,4,5,1,3,30
R_3q1I9ik5RbvIbKm,21-29,"$10,000 - $29,000",1,No,100,5,2,1,2,4,4,4,1,23
R_8G2GFR3NVbcey0u,50-59,"$0 - $9,999",4 or more,No,900,4,1,5,1,2,4,4,2,23
R_4Ue7LFx6HEK1LBc,17 or younger,"$70,000 - $89,000",4 or more,Yes,1740,4,1,5,4,3,4,1,3,25
R_cOnHhIxUBpJ7lye,17 or younger,"$110,000 or more",1,No,1200,5,3,5,1,1,3,3,3,24
R_3e2SdRKeNgVH3bE,50-59,"$70,000 - $89,000",None,No,500,3,3,3,5,4,4,1,1,24
R_blbbb2474L9WfA2,60 or older,"$110,000 or more",None,Yes,500,3,4,3,2,1,1,2,3,19
R_8AHMvWd1pLWKxEi,18-20,"$30,000 - $49,000",3,No,1620,5,5,2,4,3,1,5,3,28
R_b8J2VH2KtVWfYh0,60 or older,"$110,000 or more",3,No,460,3,1,4,5,4,1,1,4,23
R_di2GR6pDg1Ip5AO,21-29,"$0 - $9,999",2,No,800,2,3,2,3,4,3,3,1,21
R_0dqawX6eHI0MZng,60 or older,"$30,000 - $49,000",4 or more,No,700,3,5,1,3,2,1,1,4,20
R_1NRq7xa3U0KG3C6,18-20,"$70,000 - $89,000",None,No,1620,4,5,5,2,1,2,5,2,26
R_bmjvnYkzhCmGf4i,60 or older,"$10,000 - $29,000",3,Yes,280,2,5,1,3,4,3,1,3,22
R_4GHlxLedumgfZaK,17 or younger,"$50,000 - $69,000",2,No,900,2,2,5,5,3,2,3,4,26
R_54LW1cBAROyNnL0,40-49,"$50,000 - $69,000",3,Yes,1580,1,5,4,1,2,3,3,1,20
R_bPz4bkd7oSfLwQ6,30-39,"$110,000 or more",3,No,240,3,2,1,3,4,3,2,5,23
R_56dYPP3kkCgnXg2,40-49,"$90,000 - $109,000",4 or more,No,380,5,3,5,1,4,3,2,5,28
R_5zqksyVI1nsRcI6,40-49,"$30,000 - $49,000",2,No,1160,1,2,3,3,2,2,1,1,15
R_0UoeLfgGY1DBZWK,60 or older,"$0 - $9,999",None,No,1980,4,2,4,5,4,4,2,3,28
R_3TYxxaPh6ujuLFI,17 or younger,"$70,000 - $89,000",2,No,220,3,4,2,4,4,1,1,5,24
R_1FiFgSbeW5pMeG2,40-49,"$0 - $9,999",1,No,2000,4,4,1,5,2,5,2,2,25
R_81ZPNtpQRc0SQPs,40-49,"$10,000 - $29,000",None,No,120,3,4,1,4,2,2,1,2,19
R_5ywBinnVBZre2c6,30-39,"$30,000 - $49,000",4 or more,Yes,1700,4,2,2,1,2,4,4,3,22
R_1KWrYnujaCKqL1c,30-39,"$10,000 - $29,000",2,Yes,80,2,2,3,2,4,2,2,1,18
R_4G8iVs74nM4ROC2,18-20,"$90,000 - $109,000",4 or more,Yes,1600,4,3,3,3,3,3,4,4,27
R_9GINchtccfluo62,40-49,"$110,000 or more",1,No,660,2,3,5,1,5,4,4,3,27
R_1G1jaoDGo1BF3CK,21-29,"$0 - $9,999",4 or more,No,780,1,5,1,2,1,1,3,5,19
R_cIRxRfOhX5mBhWK,18-20,"$30,000 - $49,000",4 or more,Yes,40,3,5,5,4,5,5,4,3,34
R_cBGoHgGPqBSlCvA,21-29,"$30,000 - $49,000",None,Yes,1820,1,5,1,4,3,1,2,4,21
R_4UUEy8obicphWom,30-39,"$70,000 - $89,000",3,No,1420,5,1,3,1,4,5,4,2,25
R_0qVpDpMZb6xteqG,17 or younger,"$30,000 - $49,000",4 or more,Yes,800,1,1,4,3,4,4,4,3,24
R_1zfp6x9wrkyYVZI,60 or older,"$70,000 - $89,000",4 or more,No,780,5,3,4,1,5,3,1,2,24
R_8uibp6mzps6ropw,40-49,"$50,000 - $69,000",2,Yes,180,4,2,3,5,2,4,1,1,22
R_bsjjjROzCyr3Iua,21-29,"$110,000 or more",2,Yes,1820,5,1,5,4,3,1,4,2,25
R_b7PpMAOKpiehyTA,17 or younger,"$70,000 - $89,000",2,No,1540,1,4,2,3,1,5,2,4,22
R_4OugDOaC0cqoDqe,30-39,"$10,000 - $29,000",4 or more,No,680,1,3,2,3,2,2,5,3,21
R_aaOV1gK66gzQkZM,60 or older,"$30,000 - $49,000",4 or more,Yes,20,2,4,2,4,2,3,2,5,24
R_emNULZ0epz7cGIm,50-59,"$110,000 or more",2,Yes,1880,1,4,1,4,2,3,3,5,23
R_555sPXRs1LCybqK,21-29,"$50,000 - $69,000",4 or more,No,1760,3,5,3,5,1,1,3,3,24
R_0pjWpLO3tWTy1yS,21-29,"$90,000 - $109,000",3,No,1700,3,1,1,4,4,1,1,2,17
R_bC4bJPq4TueIbUq,50-59,"$90,000 - $109,000",4 or more,No,1360,3,1,5,2,4,4,4,3,26
R_2sZiRyugr8EmEWq,17 or younger,"$70,000 - $89,000",1,Yes,1340,5,1,2,5,5,1,4,3,26
R_5yvpR0U6UZQgp3o,40-49,"$0 - $9,999",1,No,320,1,1,4,1,5,2,3,1,18
R_2lCOvH7x5CmaoVo,30-39,"$50,000 - $69,000",None,Yes,540,5,4,3,2,5,1,4,3,27
R_8H7JBodUenlH4vI,17 or younger,"$50,000 - $69,000",4 or more,Yes,2000,4,1,5,3,4,4,4,1,26
R_25GkDbj2INoDVye,17 or younger,"$110,000 or more",None,Yes,1420,1,4,5,2,3,4,4,5,28
R_6DSvQcLJyDUCGdo,18-20,"$50,000 - $69,000",1,Yes,1460,3,5,2,1,5,2,4,4,26
R_3WNFpfnE5eNnHAq,50-59,"$70,000 - $89,000",2,Yes,780,1,1,1,4,3,1,3,1,15
R_eDjSEXLbrL9VPqm,17 or younger,"$90,000 - $109,000",1,No,1380,1,5,3,4,2,2,1,3,21
R_1YXouQYSV9Yhawm,17 or younger,"$50,000 - $69,000",2,No,1060,2,1,1,4,2,3,5,4,22
R_aWxeZ890jXCihAG,30-39,"$70,000 - $89,000",None,Yes,1180,1,4,2,5,2,5,1,4,24
R_5cLfc6OHzaYzbTM,17 or younger,"$30,000 - $49,000",4 or more,No,200,3,5,1,4,1,2,1,5,22
R_1BKJUHvIDQ1sFlI,18-20,"$90,000 - $109,000",2,No,1660,3,4,4,1,2,5,4,3,26
R_diNmxfUNNRrigwm,17 or younger,"$0 - $9,999",3,No,220,2,2,2,4,1,5,4,3,23
R_5jLRZyvDLRgNb8y,50-59,"$10,000 - $29,000",3,Yes,760,1,1,2,4,3,5,2,3,21
R_1ENvYr9v0B0UlEO,30-39,"$30,000 - $49,000",2,No,800,3,2,1,5,3,3,3,1,21
R_d6DhS1DO1jis2Wy,50-59,"$90,000 - $109,000",1,No,1840,3,5,1,4,1,4,1,3,22
R_40ZcSjohZe5ECns,50-59,"$0 - $9,999",2,Yes,1220,5,5,4,2,4,5,5,2,32
R_2rQOawha8j3pK6y,30-39,"$0 - $9,999",2,No,1500,4,1,3,3,5,3,1,5,25
R_0jodO8igB865xm6,21-29,"$90,000 - $109,000",None,Yes,940,4,1,3,5,4,3,1,1,22
R_eakpOvYeQpOXqAe,30-39,"$90,000 - $109,000",1,Yes,220,3,2,3,5,3,4,2,3,25
R_4ZW4OzHqzkl4iQ6,18-20,"$50,000 - $69,000",4 or more,Yes,1200,1,5,1,3,2,2,3,4,21
R_9pfxlj7HbBZSaH4,50-59,"$50,000 - $69,000",4 or more,Yes,1660,2,2,1,3,3,1,2,5,19
R_6RqNozu7sRLvptk,17 or younger,"$30,000 - $49,000",3,No,980,3,5,3,2,1,4,3,2,23
R_8HSFaSQl0NuZ2oC,40-49,"$30,000 - $49,000",3,No,1340,3,2,1,2,1,4,1,2,16
R_dcHg8JEDqVQuOTc,60 or older,"$110,000 or more",None,Yes,1900,1,5,4,4,5,1,1,4,25
R_2ogweABGKgB8jTE,40-49,"$110,000 or more",3,No,920,2,2,4,3,1,5,5,3,25
R_cFIkZvJpG3cwBXo,40-49,"$90,000 - $109,000",2,No,1160,5,4,2,1,5,1,2,4,24
R_8HUBpi0OIfgBrVA,18-20,"$10,000 - $29,000",2,No,1720,3,1,1,3,3,1,3,2,17
R_b7taMDSQniirxNI,17 or younger,"$50,000 - $69,000",None,No,20,5,2,5,2,2,2,2,5,25
R_0pmTOBxRYZAryTQ,40-49,"$50,000 - $69,000",None,No,1080,3,3,4,4,2,5,2,3,26
R_eb4hc14QAooAwei,50-59,"$70,000 - $89,000",None,Yes,1380,5,3,1,2,4,1,2,3,21
R_3pUrJD0e1BIsXga,17 or younger,"$110,000 or more",1,No,500,5,5,3,1,1,2,2,1,20
R_aabiqHbU044bUNM,30-39,"$110,000 or more",4 or more,No,140,4,1,1,5,2,1,1,1,16
R_elbX9SQwyCMEpmu,18-20,"$90,000 - $109,000",4 or more,No,1220,1,5,2,3,1,4,2,4,22
R_556l4nqmuD4dfro,18-20,"$110,000 or more",2,Yes,320,5,4,3,5,3,3,5,2,30
R_e8WUMESi6Z66hFk,21-29,"$0 - $9,999",1,No,1400,5,2,2,1,5,4,2,2,23
R_3XlFSGLwkONSzMa,18-20,"$90,000 - $109,000",3,Yes,1400,1,5,4,3,3,3,5,3,27
R_2iaB0OeWMsBXMYm,21-29,"$30,000 - $49,000",1,No,580,3,3,2,3,3,5,4,5,28
R_5dKwshXrEAZACgK,17 or younger,"$110,000 or more",1,No,0,1,2,5,2,5,1,4,3,23
R_8eq2tL9tXb3HBBk,18-20,"$70,000 - $89,000",4 or more,Yes,120,3,1,2,3,4,5,5,5,28
R_4U5Bwmk27Y3boN0,30-39,"$30,000 - $49,000",3,No,1040,3,3,4,1,5,4,4,2,26
R_1LCwX2IRJIQmUDQ,17 or younger,"$30,000 - $49,000",None,No,1840,3,4,3,1,3,5,4,1,24
R_6WqJaMfDI1iBxTE,30-39,"$30,000 - $49,000",None,No,1300,4,2,2,4,4,5,2,4,27
R_d6TbDFPhG52nCRw,21-29,"$110,000 or more",3,Yes,1760,5,5,2,1,3,1,2,4,23
R_0jH2PRziflLqMOW,40-49,"$90,000 - $109,000",None,No,2000,2,3,5,1,5,5,3,3,27
R_9QU2e8GE7G5fnng,50-59,"$10,000 - $29,000",2,No,220,5,1,1,4,3,4,5,1,24
R_efHmuqrf51FLe5M,40-49,"$50,000 - $69,000",4 or more,No,1660,4,5,2,1,5,4,1,4,26
R_bemHJLKHtX2hSqW,30-39,"$0 - $9,999",4 or more,No,1440,4,5,5,1,5,3,2,2,27
R_bswPArlR4A7iotg,17 or younger,"$50,000 - $69,000",2,Yes,540,4,3,5,3,3,1,4,2,25
R_5d4t8JB752D07Gu,21-29,"$10,000 - $29,000",1,Yes,980,1,4,3,2,3,4,5,1,23
R_25nwPih1RcVp8hg,40-49,"$0 - $9,999",None,Yes,1680,4,1,4,2,1,3,1,3,19
R_egM3KHWv1mS95d4,60 or older,"$90,000 - $109,000",2,Yes,700,2,3,1,5,1,1,5,3,21
R_3lYNhXRz1PM7z6K,21-29,"$10,000 - $29,000",None,Yes,20,3,4,1,1,1,2,4,3,19
R_bwTyCVl8kCBQ6yi,21-29,"$70,000 - $89,000",4 or more,Yes,1440,4,2,1,4,2,4,3,1,21
R_6GwPJWmSSgLLPeK,30-39,"$110,000 or more",3,No,2000,2,3,2,3,1,4,1,2,18
R_24vxG2X57CkoVPo,40-49,"$90,000 - $109,000",2,Yes,1040,2,5,5,4,2,5,4,2,29
R_3wMo6ynxaXGq6IC,60 or older,"$30,000 - $49,000",4 or more,Yes,1960,1,1,5,5,3,4,4,2,25
R_3fmLuiTrCkXm7fo,18-20,"$110,000 or more",1,Yes,240,4,4,5,5,3,1,5,2,29
R_41vnEdFsWFaexpQ,17 or younger,"$50,000 - $69,000",3,Yes,280,2,1,4,3,5,4,3,4,26
R_6KK7TdXyjtaoys6,30-39,"$10,000 - $29,000",None,Yes,1140,1,4,5,4,3,2,1,5,25
R_3Rj2Wrfgq4n97FA,60 or older,"$50,000 - $69,000",1,Yes,720,2,5,3,3,2,3,1,2,21
R_bDWT5Cufjf45tXw,50-59,"$10,000 - $29,000",None,Yes,1000,1,3,3,4,2,4,2,2,21
R_0D36sn2HPWdPKuy,60 or older,"$50,000 - $69,000",2,Yes,1380,1,2,5,5,2,3,1,4,23
R_6LjMhJGekNHxRVI,40-49,"$10,000 - $29,000",3,No,980,3,1,4,1,2,4,4,4,23
R_3OD3EtQdjRXcNDM,50-59,"$30,000 - $49,000",2,No,1120,5,2,5,4,5,1,2,4,28
R_7UlLrGn6rDtFHKu,17 or younger,"$70,000 - $89,000",4 or more,Yes,880,1,5,3,1,2,1,4,2,19
R_5zI5C1ikPxr9rEO,30-39,"$30,000 - $49,000",2,No,1060,4,3,4,3,4,2,4,2,26
R_0VTrcUIwjqvFc46,21-29,"$50,000 - $69,000",4 or more,No,1520,3,2,4,4,5,3,4,4,29
R_aVP3gsS45Jkk0p8,30-39,"$90,000 - $109,000",4 or more,No,1500,2,3,3,3,5,2,3,5,26
R_8AJa15OXnKL9OL4,40-49,"$90,000 - $109,000",None,No,900,1,5,4,2,5,1,2,4,24
R_6DqV2VePwFZPD0y,21-29,"$0 - $9,999",3,No,1160,5,2,3,5,2,3,2,5,27
R_d9UNrOOcphnFYFM,21-29,"$70,000 - $89,000",2,No,1240,4,2,4,5,2,3,2,1,23
R_9BupewQZBpRpN5Q,50-59,"$10,000 - $29,000",1,Yes,320,1,4,5,5,5,5,1,4,30
R_bOZVTzcXdEtu2I6,17 or younger,"$70,000 - $89,000",4 or more,Yes,780,4,4,4,1,3,3,2,3,24
R_3b1r9WePokfDjOS,50-59,"$90,000 - $109,000",3,No,1980,5,3,2,3,2,4,2,1,22
R_d7sLon0WKQH5pe6,18-20,"$70,000 - $89,000",1,No,480,4,1,2,5,1,3,3,3,22
R_9tMVhMyUtvwXDG6,21-29,"$70,000 - $89,000",3,Yes,1580,2,3,4,2,3,4,3,3,24
R_d1mGHVPYpMbylWm,18-20,"$50,000 - $69,000",None,No,840,5,3,3,3,5,2,2,2,25
R_cPhNuXeqTIB9awC,30-39,"$10,000 - $29,000",4 or more,Yes,1920,2,4,4,2,2,4,3,1,22
R_6hsnFDqJ4elFJsi,60 or older,"$90,000 - $109,000",2,No,1280,4,5,5,5,4,3,2,4,32
R_6YENNLHguZ693Cu,18-20,"$90,000 - $109,000",4 or more,Yes,1780,3,5,2,1,4,5,2,2,24
R_cIMMEhIKLlDcnZ4,40-49,"$70,000 - $89,000",2,Yes,800,3,1,3,2,1,4,2,4,20
R_78qTyZd3YjY7gea,50-59,"$50,000 - $69,000",2,Yes,2000,3,1,3,3,5,4,5,2,26
R_9WR2kijaMXBZxQO,30-39,"$30,000 - $49,000",2,Yes,1860,5,1,2,5,5,4,1,2,25
R_b7P4O1Lm355G8JM,18-20,"$10,000 - $29,000",2,Yes,1220,3,4,4,3,2,3,4,1,24
R_56kE1JOnZnuCvCm,40-49,"$110,000 or more",None,Yes,240,4,4,4,1,3,4,3,4,27
R_1NRSIE6v7wBB73o,17 or younger,"$110,000 or more",4 or more,Yes,1200,5,2,1,5,5,5,2,3,28
R_6RawQDbKj9fh59c,17 or younger,"$30,000 - $49,000",2,No,1460,3,2,4,4,1,2,5,3,24
R_d6XniDlZGCG3qWq,21-29,"$30,000 - $49,000",2,No,1980,4,4,4,2,1,5,2,4,26
R_72QRMMeXR9bhAoK,21-29,"$70,000 - $89,000",1,Yes,1500,2,2,2,3,5,1,1,2,18
R_8uffzqE8liZh0Bo,21-29,"$70,000 - $89,000",1,Yes,20,2,5,5,5,2,4,5,5,33
R_9LALt0CvEfHy6oK,60 or older,"$70,000 - $89,000",2,Yes,1860,1,3,5,2,3,4,1,1,20
R_2gxLSwGkJRqOvps,30-39,"$110,000 or more",4 or more,Yes,980,4,5,3,1,4,4,5,1,27
R_832fwWx35y2iLr0,60 or older,"$70,000 - $89,000",2,No,1960,2,2,1,5,4,3,1,4,22
R_0vmErYInhzoSqUK,60 or older,"$110,000 or more",1,Yes,40,1,2,5,1,4,5,3,3,24
R_3POW1EZW5wQWERM,21-29,"$110,000 or more",4 or more,Yes,1280,1,3,3,2,3,5,1,2,20
R_7UTSISZFqY0XodE,40-49,"$0 - $9,999",None,Yes,800,1,4,5,2,3,1,4,5,25
R_bJCb9Kdubz1LYmq,21-29,"$10,000 - $29,000",2,Yes,1760,4,5,3,2,4,5,5,4,32
R_eQzTsjb6vMtxFtA,30-39,"$0 - $9,999",4 or more,Yes,1260,3,3,3,3,3,4,4,4,27
R_0HQUv2ZDEqzNJrM,40-49,"$10,000 - $29,000",None,No,120,2,4,1,5,1,2,5,1,21
R_6m0RbcHSR3NFeHc,21-29,"$110,000 or more",2,No,1560,1,2,1,1,2,2,1,1,11
R_b2YDKSxgPj0aNmK,50-59,"$10,000 - $29,000",None,No,1000,5,2,1,2,5,5,1,1,22
R_6Jf6b8EIlFVf9ky,18-20,"$110,000 or more",3,No,1960,2,4,1,2,4,3,4,5,25
R_3HO7STwK5Z0FaV8,50-59,"$0 - $9,999",2,Yes,520,1,3,3,3,4,1,2,4,21
R_ahZSZhp0sIRuDMW,21-29,"$110,000 or more",None,Yes,1640,5,2,1,2,1,1,3,3,18
R_1zit8DkEjJH0vRQ,60 or older,"$70,000 - $89,000",4 or more,Yes,1320,2,3,4,3,4,2,5,5,28
R_9v1fNoPwV2tQTdA,50-59,"$70,000 - $89,000",3,Yes,1000,2,2,2,5,2,3,3,2,21
R_0jo0XtiyBXjJgqy,40-49,"$110,000 or more",4 or more,Yes,1840,5,1,3,1,5,4,2,3,24
R_73eoCml6cLltUsC,21-29,"$50,000 - $69,000",1,No,20,2,5,4,4,3,4,1,2,25
R_3ZP2aqJhzS22OZU,17 or younger,"$90,000 - $109,000",None,No,180,1,2,5,5,2,3,1,3,22
R_a4PzWJMAXC0XN5Q,60 or older,"$30,000 - $49,000",2,No,1240,5,2,2,2,2,4,1,2,20
R_02IrP6jUwyglT9Q,60 or older,"$10,000 - $29,000",4 or more,Yes,520,3,4,3,4,2,1,2,4,23
R_b8BrsSCjStvGYia,18-20,"$10,000 - $29,000",4 or more,Yes,1860,4,4,1,4,5,3,5,4,30
R_5A0Ef3wdUl5m6fs,21-29,"$0 - $9,999",4 or more,Yes,1460,1,2,2,1,2,1,2,2,13
R_8tR1riOHGZBgmZ8,18-20,"$110,000 or more",2,Yes,1140,4,4,4,1,2,2,2,2,21
R_1SmQfs0tMLzIAm2,30-39,"$50,000 - $69,000",3,No,1800,4,3,3,3,2,3,1,3,22
R_2n6vyTMfkc0A7hY,30-39,"$50,000 - $69,000",3,Yes,1800,4,2,2,1,3,2,3,1,18
R_8q2wR02aTHqefiK,18-20,"$90,000 - $109,000",2,Yes,280,5,3,4,2,4,2,1,1,22
R_2fnVg7cwiAmqrP0,18-20,"$50,000 - $69,000",4 or more,No,420,1,3,5,2,4,1,3,2,21
R_agfSiC3usRMQ5Dg,21-29,"$50,000 - $69,000",3,Yes,940,1,5,2,1,4,4,4,5,26
R_bvzUqBkCGm8nHSe,50-59,"$70,000 - $89,000",2,Yes,2000,1,2,2,2,2,5,4,4,22
R_3PolYG3b9RCeet8,50-59,"$30,000 - $49,000",1,Yes,1380,1,5,1,3,2,4,4,1,21
R_a2C7YOrzmbIc5tY,18-20,"$70,000 - $89,000",3,Yes,360,1,4,3,1,5,4,2,4,24
R_emTzJXpb3hCtjim,40-49,"$70,000 - $89,000",None,Yes,320,5,3,3,1,4,3,1,1,21
R_a4v0xMPLjYdUqh0,18-20,"$110,000 or more",2,Yes,360,3,4,5,1,1,4,3,4,25
R_1RAxu0zoWDjltYO,17 or younger,"$70,000 - $89,000",3,No,1780,1,4,1,2,3,2,1,2,16
R_4NKwkzhVh9B9iTk,18-20,"$10,000 - $29,000",None,No,640,3,1,3,2,4,1,2,1,17
R_3yHt0UgirLbt2Um,21-29,"$10,000 - $29,000",None,Yes,1480,1,4,5,5,4,2,5,4,30
R_50ftk9BGS74pbxk,50-59,"$0 - $9,999",1,Yes,200,1,2,2,1,1,4,2,1,14
R_4SoRqSqRB2svlA2,60 or older,"$70,000 - $89,000",3,Yes,1520,5,2,1,3,3,2,1,2,19
R_ablqKoU9v27Znim,40-49,"$110,000 or more",4 or more,Yes,840,1,4,3,1,1,1,1,3,15
R_8q6MdhKW7ProS0K,40-49,"$0 - $9,999",1,Yes,1740,1,5,5,1,3,4,1,5,25
